Source:,/Users/Andrea/Desktop/Google HPS/aknepper_clock/HPS_Round_Clock/HPS_Round_Clock.kicad_sch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,"Friday, July 01, 2022 at 02:45:33 PM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tool:,Eeschema (6.0.5-0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generator:,/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Component Count:,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Individual Components:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Dielectric,Digikey PN,MFG,MPN,Mouser PN,Power,Tolerance,Voltage,automotive,category,device class L1,device class L2,device class L3,digikey description,digikey part number,display type,element config,forward current,forward voltage,height,lead free,library id,luminous intensity,manufacturer,mouser description,mouser part number,package,power dissipation,reverse voltage,rohs,temperature range high,temperature range low,test current
,,BT1,Battery_Cell,HPS:Battery_Cell,footprints:BatteryHolder_Keystone_106_1x20mm,https://media.digikey.com/pdf/Data%20Sheets/Memory%20Protection%20PDFs/Coin_Cell_Guide.pdf,,BS-7-ND,MPD (Memory Protection Devices),BS-7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C1,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C2,C_0805_1uf,HPS:C_0805_1uf,footprints:C_0805_2012Metric,https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_X7R_6.3V-to-50V_18.pdf,N/A,311-1456-1-ND,Yageo,CC0805KKX7R8BB105,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C3,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C4,C_0805_22pf,HPS:C_0805_22pf,footprints:C_0805_2012Metric,https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf,N/A,311-1103-1-ND,Yageo,CC0805JRNPO9BN220,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C5,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C6,C_0805_22pf,HPS:C_0805_22pf,footprints:C_0805_2012Metric,https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GP_NP0_16V-to-50V_18.pdf,N/A,311-1103-1-ND,Yageo,CC0805JRNPO9BN220,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C7,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C8,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C9,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C10,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C11,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C12,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,C13,C_0805_0.1uf,HPS:C_0805_0.1uf,footprints:C_0805_2012Metric,https://datasheets.avx.com/X7RDielectric.pdf,N/A,478-1395-1-ND,AVX Corporation,08055C104KAT2A,N/A,,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
,,D1,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D2,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D3,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D4,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D5,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D6,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D7,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D8,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D9,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D10,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D11,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D12,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D13,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D14,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D15,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D16,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D17,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D18,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D19,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D20,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D21,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D22,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D23,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D24,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D25,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D26,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D27,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D28,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D29,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D30,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D31,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D32,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D33,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D34,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D35,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D36,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D37,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D38,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D39,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D40,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D41,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D42,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D43,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D44,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D45,NEOPIXEL_SMT,HPS:NEOPIXEL_SMT,footprints:LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf,,1830-1106-1-ND,Inolux,IN-PI554FCH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
